Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTES

Grammar

Rule 0     S' -> create_piece
Rule 36    sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER
Rule 37    sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET
Rule 38    sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET
Rule 39    sounds -> sound
Rule 40    sounds -> rest
Rule 41    sounds -> sound SEPARATOR sounds
Rule 42    sounds -> rest SEPARATOR sounds
Rule 43    sound -> LEFT_CURLY_BRACKET expression_for_sound RIGHT_CURLY_BRACKET
Rule 44    rest -> LEFT_CURLY_BRACKET expression_for_rest RIGHT_CURLY_BRACKET
Rule 45    expression_for_sound -> SOUND_NAME additionals_for_sound
Rule 46    expression_for_rest -> REST additionals_for_rest
Rule 47    additionals_for_sound -> empty
Rule 48    additionals_for_sound -> SEPARATOR SOUND_DURATION additionals_for_sound
Rule 49    additionals_for_sound -> SEPARATOR CLEF CLEF_VALUE additionals_for_sound
Rule 50    additionals_for_sound -> SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
Rule 51    additionals_for_sound -> SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
Rule 52    additionals_for_sound -> SEPARATOR LYRICS EQUALS STRING additionals_for_sound
Rule 53    additionals_for_sound -> SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
Rule 54    additionals_for_sound -> SEPARATOR KEY KEY_VALUE additionals_for_sound
Rule 55    additionals_for_rest -> empty
Rule 56    additionals_for_rest -> SEPARATOR SOUND_DURATION additionals_for_sound
Rule 57    additionals_for_rest -> SEPARATOR CLEF CLEF_VALUE additionals_for_sound
Rule 58    additionals_for_rest -> SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
Rule 59    additionals_for_rest -> SEPARATOR KEY KEY_VALUE additionals_for_sound
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
APPLY                : 37 38
ARTICULATION         : 50
ARTICULATION_VALUE   : 50
AUTHOR               : 3
BAR                  : 19 20
CLEF                 : 6 15 23 49 57
CLEF_VALUE           : 6 15 23 49 57
COLON_SIGN           : 1 9 10 12 13 19 20
CREATE               : 1 9 10 12 13 19 20
DESCRIPTION          : 53 58
DYNAMICS             : 51
DYNAMICS_VALUE       : 51
EQUALS               : 3 4 7 8 16 18 24 25 29 52 53 58
FOR                  : 37 38
GREATER              : 33
GREATER_EQUALS       : 30
GROUP                : 9 10
INDEX                : 29 30 31 32 33
ITERATION_NUMBER     : 10 13 19 36 38
KEY                  : 5 17 26 54 59
KEY_VALUE            : 5 17 26 54 59
LEFT_CURLY_BRACKET   : 43 44
LEFT_SQUARE_BRACKET  : 35 36 37 37 37 38 38 38
LOWER                : 32
LOWER_EQUALS         : 31
LYRICS               : 52
NUMBER               : 29 30 31 32 33 34
PIECE                : 1
QUOTES               : 
REPEAT               : 10 13 19 36 38
REST                 : 46
RIGHT_CURLY_BRACKET  : 43 44
RIGHT_SQUARE_BRACKET : 35 36 37 37 37 38 38 38
SEPARATOR            : 28 41 42 48 49 50 51 52 53 54 56 57 58 59
SOUND_DURATION       : 48 56
SOUND_NAME           : 45
STAFF                : 12 13
STRING               : 3 4 7 18 24 52 53 58
TAB                  : 3 4 5 6 7 8 9 10 12 12 13 13 15 15 15 16 16 16 17 17 17 18 18 18 19 19 19 20 20 20 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26
TEMPO                : 7 18 24
TIME_SIGNATURE       : 8 16 25
TIME_SIGNATURE_VALUE : 8 16 25
TITLE                : 4
error                : 

Nonterminals, with rules where they appear

additionals_for_rest : 46
additionals_for_sound : 37 38 45 48 49 50 51 52 53 54 56 57 58 59
after_create_bar     : 19 20 22 23 24 25 26
after_create_group   : 9 10
after_create_piece   : 1 3 4 5 6 7 8
after_create_staff   : 12 13 15 16 17 18
create_piece         : 0
empty                : 2 11 14 21 47 55
expression           : 27 28
expression_for_rest  : 44
expression_for_sound : 43
expression_list      : 28 37 38
rest                 : 40 42
sound                : 39 41
sounds               : 35 36 37 38 41 42
sounds_list          : 22

Parsing method: LALR

state 0

    (0) S' -> . create_piece
    (1) create_piece -> . CREATE PIECE COLON_SIGN after_create_piece

    CREATE          shift and go to state 2

    create_piece                   shift and go to state 1

state 1

    (0) S' -> create_piece .



state 2

    (1) create_piece -> CREATE . PIECE COLON_SIGN after_create_piece

    PIECE           shift and go to state 3


state 3

    (1) create_piece -> CREATE PIECE . COLON_SIGN after_create_piece

    COLON_SIGN      shift and go to state 4


state 4

    (1) create_piece -> CREATE PIECE COLON_SIGN . after_create_piece
    (2) after_create_piece -> . empty
    (3) after_create_piece -> . TAB AUTHOR EQUALS STRING after_create_piece
    (4) after_create_piece -> . TAB TITLE EQUALS STRING after_create_piece
    (5) after_create_piece -> . TAB KEY KEY_VALUE after_create_piece
    (6) after_create_piece -> . TAB CLEF CLEF_VALUE after_create_piece
    (7) after_create_piece -> . TAB TEMPO EQUALS STRING after_create_piece
    (8) after_create_piece -> . TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece
    (9) after_create_piece -> . TAB CREATE GROUP COLON_SIGN after_create_group
    (10) after_create_piece -> . TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group
    (60) empty -> .

    TAB             shift and go to state 7
    $end            reduce using rule 60 (empty -> .)

    after_create_piece             shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) create_piece -> CREATE PIECE COLON_SIGN after_create_piece .

    $end            reduce using rule 1 (create_piece -> CREATE PIECE COLON_SIGN after_create_piece .)


state 6

    (2) after_create_piece -> empty .

    $end            reduce using rule 2 (after_create_piece -> empty .)


state 7

    (3) after_create_piece -> TAB . AUTHOR EQUALS STRING after_create_piece
    (4) after_create_piece -> TAB . TITLE EQUALS STRING after_create_piece
    (5) after_create_piece -> TAB . KEY KEY_VALUE after_create_piece
    (6) after_create_piece -> TAB . CLEF CLEF_VALUE after_create_piece
    (7) after_create_piece -> TAB . TEMPO EQUALS STRING after_create_piece
    (8) after_create_piece -> TAB . TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece
    (9) after_create_piece -> TAB . CREATE GROUP COLON_SIGN after_create_group
    (10) after_create_piece -> TAB . CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group

    AUTHOR          shift and go to state 8
    TITLE           shift and go to state 9
    KEY             shift and go to state 10
    CLEF            shift and go to state 11
    TEMPO           shift and go to state 12
    TIME_SIGNATURE  shift and go to state 13
    CREATE          shift and go to state 14


state 8

    (3) after_create_piece -> TAB AUTHOR . EQUALS STRING after_create_piece

    EQUALS          shift and go to state 15


state 9

    (4) after_create_piece -> TAB TITLE . EQUALS STRING after_create_piece

    EQUALS          shift and go to state 16


state 10

    (5) after_create_piece -> TAB KEY . KEY_VALUE after_create_piece

    KEY_VALUE       shift and go to state 17


state 11

    (6) after_create_piece -> TAB CLEF . CLEF_VALUE after_create_piece

    CLEF_VALUE      shift and go to state 18


state 12

    (7) after_create_piece -> TAB TEMPO . EQUALS STRING after_create_piece

    EQUALS          shift and go to state 19


state 13

    (8) after_create_piece -> TAB TIME_SIGNATURE . EQUALS TIME_SIGNATURE_VALUE after_create_piece

    EQUALS          shift and go to state 20


state 14

    (9) after_create_piece -> TAB CREATE . GROUP COLON_SIGN after_create_group
    (10) after_create_piece -> TAB CREATE . GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group

    GROUP           shift and go to state 21


state 15

    (3) after_create_piece -> TAB AUTHOR EQUALS . STRING after_create_piece

    STRING          shift and go to state 22


state 16

    (4) after_create_piece -> TAB TITLE EQUALS . STRING after_create_piece

    STRING          shift and go to state 23


state 17

    (5) after_create_piece -> TAB KEY KEY_VALUE . after_create_piece
    (2) after_create_piece -> . empty
    (3) after_create_piece -> . TAB AUTHOR EQUALS STRING after_create_piece
    (4) after_create_piece -> . TAB TITLE EQUALS STRING after_create_piece
    (5) after_create_piece -> . TAB KEY KEY_VALUE after_create_piece
    (6) after_create_piece -> . TAB CLEF CLEF_VALUE after_create_piece
    (7) after_create_piece -> . TAB TEMPO EQUALS STRING after_create_piece
    (8) after_create_piece -> . TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece
    (9) after_create_piece -> . TAB CREATE GROUP COLON_SIGN after_create_group
    (10) after_create_piece -> . TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group
    (60) empty -> .

    TAB             shift and go to state 7
    $end            reduce using rule 60 (empty -> .)

    after_create_piece             shift and go to state 24
    empty                          shift and go to state 6

state 18

    (6) after_create_piece -> TAB CLEF CLEF_VALUE . after_create_piece
    (2) after_create_piece -> . empty
    (3) after_create_piece -> . TAB AUTHOR EQUALS STRING after_create_piece
    (4) after_create_piece -> . TAB TITLE EQUALS STRING after_create_piece
    (5) after_create_piece -> . TAB KEY KEY_VALUE after_create_piece
    (6) after_create_piece -> . TAB CLEF CLEF_VALUE after_create_piece
    (7) after_create_piece -> . TAB TEMPO EQUALS STRING after_create_piece
    (8) after_create_piece -> . TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece
    (9) after_create_piece -> . TAB CREATE GROUP COLON_SIGN after_create_group
    (10) after_create_piece -> . TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group
    (60) empty -> .

    TAB             shift and go to state 7
    $end            reduce using rule 60 (empty -> .)

    after_create_piece             shift and go to state 25
    empty                          shift and go to state 6

state 19

    (7) after_create_piece -> TAB TEMPO EQUALS . STRING after_create_piece

    STRING          shift and go to state 26


state 20

    (8) after_create_piece -> TAB TIME_SIGNATURE EQUALS . TIME_SIGNATURE_VALUE after_create_piece

    TIME_SIGNATURE_VALUE shift and go to state 27


state 21

    (9) after_create_piece -> TAB CREATE GROUP . COLON_SIGN after_create_group
    (10) after_create_piece -> TAB CREATE GROUP . REPEAT ITERATION_NUMBER COLON_SIGN after_create_group

    COLON_SIGN      shift and go to state 28
    REPEAT          shift and go to state 29


state 22

    (3) after_create_piece -> TAB AUTHOR EQUALS STRING . after_create_piece
    (2) after_create_piece -> . empty
    (3) after_create_piece -> . TAB AUTHOR EQUALS STRING after_create_piece
    (4) after_create_piece -> . TAB TITLE EQUALS STRING after_create_piece
    (5) after_create_piece -> . TAB KEY KEY_VALUE after_create_piece
    (6) after_create_piece -> . TAB CLEF CLEF_VALUE after_create_piece
    (7) after_create_piece -> . TAB TEMPO EQUALS STRING after_create_piece
    (8) after_create_piece -> . TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece
    (9) after_create_piece -> . TAB CREATE GROUP COLON_SIGN after_create_group
    (10) after_create_piece -> . TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group
    (60) empty -> .

    TAB             shift and go to state 7
    $end            reduce using rule 60 (empty -> .)

    after_create_piece             shift and go to state 30
    empty                          shift and go to state 6

state 23

    (4) after_create_piece -> TAB TITLE EQUALS STRING . after_create_piece
    (2) after_create_piece -> . empty
    (3) after_create_piece -> . TAB AUTHOR EQUALS STRING after_create_piece
    (4) after_create_piece -> . TAB TITLE EQUALS STRING after_create_piece
    (5) after_create_piece -> . TAB KEY KEY_VALUE after_create_piece
    (6) after_create_piece -> . TAB CLEF CLEF_VALUE after_create_piece
    (7) after_create_piece -> . TAB TEMPO EQUALS STRING after_create_piece
    (8) after_create_piece -> . TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece
    (9) after_create_piece -> . TAB CREATE GROUP COLON_SIGN after_create_group
    (10) after_create_piece -> . TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group
    (60) empty -> .

    TAB             shift and go to state 7
    $end            reduce using rule 60 (empty -> .)

    after_create_piece             shift and go to state 31
    empty                          shift and go to state 6

state 24

    (5) after_create_piece -> TAB KEY KEY_VALUE after_create_piece .

    $end            reduce using rule 5 (after_create_piece -> TAB KEY KEY_VALUE after_create_piece .)


state 25

    (6) after_create_piece -> TAB CLEF CLEF_VALUE after_create_piece .

    $end            reduce using rule 6 (after_create_piece -> TAB CLEF CLEF_VALUE after_create_piece .)


state 26

    (7) after_create_piece -> TAB TEMPO EQUALS STRING . after_create_piece
    (2) after_create_piece -> . empty
    (3) after_create_piece -> . TAB AUTHOR EQUALS STRING after_create_piece
    (4) after_create_piece -> . TAB TITLE EQUALS STRING after_create_piece
    (5) after_create_piece -> . TAB KEY KEY_VALUE after_create_piece
    (6) after_create_piece -> . TAB CLEF CLEF_VALUE after_create_piece
    (7) after_create_piece -> . TAB TEMPO EQUALS STRING after_create_piece
    (8) after_create_piece -> . TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece
    (9) after_create_piece -> . TAB CREATE GROUP COLON_SIGN after_create_group
    (10) after_create_piece -> . TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group
    (60) empty -> .

    TAB             shift and go to state 7
    $end            reduce using rule 60 (empty -> .)

    after_create_piece             shift and go to state 32
    empty                          shift and go to state 6

state 27

    (8) after_create_piece -> TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE . after_create_piece
    (2) after_create_piece -> . empty
    (3) after_create_piece -> . TAB AUTHOR EQUALS STRING after_create_piece
    (4) after_create_piece -> . TAB TITLE EQUALS STRING after_create_piece
    (5) after_create_piece -> . TAB KEY KEY_VALUE after_create_piece
    (6) after_create_piece -> . TAB CLEF CLEF_VALUE after_create_piece
    (7) after_create_piece -> . TAB TEMPO EQUALS STRING after_create_piece
    (8) after_create_piece -> . TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece
    (9) after_create_piece -> . TAB CREATE GROUP COLON_SIGN after_create_group
    (10) after_create_piece -> . TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group
    (60) empty -> .

    TAB             shift and go to state 7
    $end            reduce using rule 60 (empty -> .)

    after_create_piece             shift and go to state 33
    empty                          shift and go to state 6

state 28

    (9) after_create_piece -> TAB CREATE GROUP COLON_SIGN . after_create_group
    (11) after_create_group -> . empty
    (12) after_create_group -> . TAB TAB CREATE STAFF COLON_SIGN after_create_staff
    (13) after_create_group -> . TAB TAB CREATE STAFF REPEAT ITERATION_NUMBER COLON_SIGN after_create_staff
    (60) empty -> .

    TAB             shift and go to state 34
    $end            reduce using rule 60 (empty -> .)

    after_create_group             shift and go to state 35
    empty                          shift and go to state 36

state 29

    (10) after_create_piece -> TAB CREATE GROUP REPEAT . ITERATION_NUMBER COLON_SIGN after_create_group

    ITERATION_NUMBER shift and go to state 37


state 30

    (3) after_create_piece -> TAB AUTHOR EQUALS STRING after_create_piece .

    $end            reduce using rule 3 (after_create_piece -> TAB AUTHOR EQUALS STRING after_create_piece .)


state 31

    (4) after_create_piece -> TAB TITLE EQUALS STRING after_create_piece .

    $end            reduce using rule 4 (after_create_piece -> TAB TITLE EQUALS STRING after_create_piece .)


state 32

    (7) after_create_piece -> TAB TEMPO EQUALS STRING after_create_piece .

    $end            reduce using rule 7 (after_create_piece -> TAB TEMPO EQUALS STRING after_create_piece .)


state 33

    (8) after_create_piece -> TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece .

    $end            reduce using rule 8 (after_create_piece -> TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_piece .)


state 34

    (12) after_create_group -> TAB . TAB CREATE STAFF COLON_SIGN after_create_staff
    (13) after_create_group -> TAB . TAB CREATE STAFF REPEAT ITERATION_NUMBER COLON_SIGN after_create_staff

    TAB             shift and go to state 38


state 35

    (9) after_create_piece -> TAB CREATE GROUP COLON_SIGN after_create_group .

    $end            reduce using rule 9 (after_create_piece -> TAB CREATE GROUP COLON_SIGN after_create_group .)


state 36

    (11) after_create_group -> empty .

    $end            reduce using rule 11 (after_create_group -> empty .)


state 37

    (10) after_create_piece -> TAB CREATE GROUP REPEAT ITERATION_NUMBER . COLON_SIGN after_create_group

    COLON_SIGN      shift and go to state 39


state 38

    (12) after_create_group -> TAB TAB . CREATE STAFF COLON_SIGN after_create_staff
    (13) after_create_group -> TAB TAB . CREATE STAFF REPEAT ITERATION_NUMBER COLON_SIGN after_create_staff

    CREATE          shift and go to state 40


state 39

    (10) after_create_piece -> TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN . after_create_group
    (11) after_create_group -> . empty
    (12) after_create_group -> . TAB TAB CREATE STAFF COLON_SIGN after_create_staff
    (13) after_create_group -> . TAB TAB CREATE STAFF REPEAT ITERATION_NUMBER COLON_SIGN after_create_staff
    (60) empty -> .

    TAB             shift and go to state 34
    $end            reduce using rule 60 (empty -> .)

    after_create_group             shift and go to state 41
    empty                          shift and go to state 36

state 40

    (12) after_create_group -> TAB TAB CREATE . STAFF COLON_SIGN after_create_staff
    (13) after_create_group -> TAB TAB CREATE . STAFF REPEAT ITERATION_NUMBER COLON_SIGN after_create_staff

    STAFF           shift and go to state 42


state 41

    (10) after_create_piece -> TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group .

    $end            reduce using rule 10 (after_create_piece -> TAB CREATE GROUP REPEAT ITERATION_NUMBER COLON_SIGN after_create_group .)


state 42

    (12) after_create_group -> TAB TAB CREATE STAFF . COLON_SIGN after_create_staff
    (13) after_create_group -> TAB TAB CREATE STAFF . REPEAT ITERATION_NUMBER COLON_SIGN after_create_staff

    COLON_SIGN      shift and go to state 43
    REPEAT          shift and go to state 44


state 43

    (12) after_create_group -> TAB TAB CREATE STAFF COLON_SIGN . after_create_staff
    (14) after_create_staff -> . empty
    (15) after_create_staff -> . TAB TAB TAB CLEF CLEF_VALUE after_create_staff
    (16) after_create_staff -> . TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff
    (17) after_create_staff -> . TAB TAB TAB KEY KEY_VALUE after_create_staff
    (18) after_create_staff -> . TAB TAB TAB TEMPO EQUALS STRING after_create_staff
    (19) after_create_staff -> . TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> . TAB TAB TAB CREATE BAR COLON_SIGN after_create_bar
    (60) empty -> .

    TAB             shift and go to state 45
    $end            reduce using rule 60 (empty -> .)

    after_create_staff             shift and go to state 46
    empty                          shift and go to state 47

state 44

    (13) after_create_group -> TAB TAB CREATE STAFF REPEAT . ITERATION_NUMBER COLON_SIGN after_create_staff

    ITERATION_NUMBER shift and go to state 48


state 45

    (15) after_create_staff -> TAB . TAB TAB CLEF CLEF_VALUE after_create_staff
    (16) after_create_staff -> TAB . TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff
    (17) after_create_staff -> TAB . TAB TAB KEY KEY_VALUE after_create_staff
    (18) after_create_staff -> TAB . TAB TAB TEMPO EQUALS STRING after_create_staff
    (19) after_create_staff -> TAB . TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> TAB . TAB TAB CREATE BAR COLON_SIGN after_create_bar

    TAB             shift and go to state 49


state 46

    (12) after_create_group -> TAB TAB CREATE STAFF COLON_SIGN after_create_staff .

    $end            reduce using rule 12 (after_create_group -> TAB TAB CREATE STAFF COLON_SIGN after_create_staff .)


state 47

    (14) after_create_staff -> empty .

    $end            reduce using rule 14 (after_create_staff -> empty .)


state 48

    (13) after_create_group -> TAB TAB CREATE STAFF REPEAT ITERATION_NUMBER . COLON_SIGN after_create_staff

    COLON_SIGN      shift and go to state 50


state 49

    (15) after_create_staff -> TAB TAB . TAB CLEF CLEF_VALUE after_create_staff
    (16) after_create_staff -> TAB TAB . TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff
    (17) after_create_staff -> TAB TAB . TAB KEY KEY_VALUE after_create_staff
    (18) after_create_staff -> TAB TAB . TAB TEMPO EQUALS STRING after_create_staff
    (19) after_create_staff -> TAB TAB . TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> TAB TAB . TAB CREATE BAR COLON_SIGN after_create_bar

    TAB             shift and go to state 51


state 50

    (13) after_create_group -> TAB TAB CREATE STAFF REPEAT ITERATION_NUMBER COLON_SIGN . after_create_staff
    (14) after_create_staff -> . empty
    (15) after_create_staff -> . TAB TAB TAB CLEF CLEF_VALUE after_create_staff
    (16) after_create_staff -> . TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff
    (17) after_create_staff -> . TAB TAB TAB KEY KEY_VALUE after_create_staff
    (18) after_create_staff -> . TAB TAB TAB TEMPO EQUALS STRING after_create_staff
    (19) after_create_staff -> . TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> . TAB TAB TAB CREATE BAR COLON_SIGN after_create_bar
    (60) empty -> .

    TAB             shift and go to state 45
    $end            reduce using rule 60 (empty -> .)

    after_create_staff             shift and go to state 52
    empty                          shift and go to state 47

state 51

    (15) after_create_staff -> TAB TAB TAB . CLEF CLEF_VALUE after_create_staff
    (16) after_create_staff -> TAB TAB TAB . TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff
    (17) after_create_staff -> TAB TAB TAB . KEY KEY_VALUE after_create_staff
    (18) after_create_staff -> TAB TAB TAB . TEMPO EQUALS STRING after_create_staff
    (19) after_create_staff -> TAB TAB TAB . CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> TAB TAB TAB . CREATE BAR COLON_SIGN after_create_bar

    CLEF            shift and go to state 53
    TIME_SIGNATURE  shift and go to state 54
    KEY             shift and go to state 55
    TEMPO           shift and go to state 56
    CREATE          shift and go to state 57


state 52

    (13) after_create_group -> TAB TAB CREATE STAFF REPEAT ITERATION_NUMBER COLON_SIGN after_create_staff .

    $end            reduce using rule 13 (after_create_group -> TAB TAB CREATE STAFF REPEAT ITERATION_NUMBER COLON_SIGN after_create_staff .)


state 53

    (15) after_create_staff -> TAB TAB TAB CLEF . CLEF_VALUE after_create_staff

    CLEF_VALUE      shift and go to state 58


state 54

    (16) after_create_staff -> TAB TAB TAB TIME_SIGNATURE . EQUALS TIME_SIGNATURE_VALUE after_create_staff

    EQUALS          shift and go to state 59


state 55

    (17) after_create_staff -> TAB TAB TAB KEY . KEY_VALUE after_create_staff

    KEY_VALUE       shift and go to state 60


state 56

    (18) after_create_staff -> TAB TAB TAB TEMPO . EQUALS STRING after_create_staff

    EQUALS          shift and go to state 61


state 57

    (19) after_create_staff -> TAB TAB TAB CREATE . BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> TAB TAB TAB CREATE . BAR COLON_SIGN after_create_bar

    BAR             shift and go to state 62


state 58

    (15) after_create_staff -> TAB TAB TAB CLEF CLEF_VALUE . after_create_staff
    (14) after_create_staff -> . empty
    (15) after_create_staff -> . TAB TAB TAB CLEF CLEF_VALUE after_create_staff
    (16) after_create_staff -> . TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff
    (17) after_create_staff -> . TAB TAB TAB KEY KEY_VALUE after_create_staff
    (18) after_create_staff -> . TAB TAB TAB TEMPO EQUALS STRING after_create_staff
    (19) after_create_staff -> . TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> . TAB TAB TAB CREATE BAR COLON_SIGN after_create_bar
    (60) empty -> .

    TAB             shift and go to state 45
    $end            reduce using rule 60 (empty -> .)

    after_create_staff             shift and go to state 63
    empty                          shift and go to state 47

state 59

    (16) after_create_staff -> TAB TAB TAB TIME_SIGNATURE EQUALS . TIME_SIGNATURE_VALUE after_create_staff

    TIME_SIGNATURE_VALUE shift and go to state 64


state 60

    (17) after_create_staff -> TAB TAB TAB KEY KEY_VALUE . after_create_staff
